;Unnamed: 0;Orden;Clase de orden;Fe.inic.extrema;Texto breve;Clasificado;Tipo Clasificacion;Probabilidad A
176;176;4004843;ZCPD;29/1/2018;Normalizar puesta a tierra.;A;A;
177;177;4004871;ZCPD;30/1/2018;Eliminar perdida por junta de bomba;A;A;
178;178;4004893;ZCPD;30/1/2018;Retorqueo de bulones de acople;A;A;
179;179;4004941;ZCPD;30/1/2018;CAMBIO DE ACEITE;A;A;
180;180;4004852;ZCPD;31/1/2018;Normalizar bulones a cobertor.;A;A;
181;181;4004853;ZCPD;31/1/2018;Cambio de aceite;A;A;
182;182;4004854;ZCPD;31/1/2018;Cambio de conector y manguera;A;A;
183;183;4004855;ZCPD;31/1/2018;Normalizar esparrago en brida;A;A;
184;184;4004859;ZCPD;31/1/2018;Eliminar perdida por sello;A;A;
185;185;4004908;ZCPD;31/1/2018;Reparacion de bomba Rurhrpumpen;A;A;
186;186;4004959;ZCPD;31/1/2018;Regular empaquetadura en valv rotativa;A;A;
187;187;4004840;ZCPD;1/2/2018;Eliminar perdida por sello;A;A;
188;188;4004841;ZCPD;1/2/2018;Cambio de rodamiento en bomba.;A;A;
189;189;4004875;ZCPD;1/2/2018;Eliminar perdida por sello;A;A;
190;190;4004876;ZCPD;1/2/2018;Normalizar bulones de cobertor de acople;A;A;
191;191;4004877;ZCPD;1/2/2018;Rigidizar base de motor-bomba.;A;A;
192;192;4004912;ZCPD;1/2/2018;Desmontar motor de bomba;A;A;
193;193;4004845;ZCPD;2/2/2018;Eliminar perdida de sello;A;A;
194;194;4004846;ZCPD;2/2/2018;Normalizar bulones a cobertor;A;A;
195;195;4004847;ZCPD;2/2/2018;Normalizar bulones a cobertor.;A;A;
196;196;4004857;ZCPD;2/2/2018;Normalizar cable de alimentacion a motor;A;A;
197;197;4004863;ZCPD;2/2/2018;Eliminar perdida por sello;A;A;
198;198;4004864;ZCPD;2/2/2018;Cambio de conector de refrigeracion;A;A;
199;199;4004878;ZCPD;2/2/2018;Normalizar bulones de cobertor.;A;A;
200;200;4005027;ZCPD;2/2/2018;Cambio de aceite;A;A;
201;201;4005028;ZCPD;2/2/2018;Cambio de aceite;A;A;
202;202;4005031;ZCPD;2/2/2018;Cambio de tapon de drenaje;A;A;
203;203;4004842;ZCPD;3/2/2018;Normalizar buloneria cobertor de acople.;A;A;
204;204;4004848;ZCPD;3/2/2018;Colocacion de una proteccion de acople;A;A;
205;205;4004849;ZCPD;3/2/2018;Normalizar proteccion de acople;A;A;
206;206;4004856;ZCPD;3/2/2018;Eliminar perdida por sello;A;A;
207;207;4004858;ZCPD;3/2/2018;Normalizar bulones a cobertor de fundal;A;A;
208;208;4004861;ZCPD;3/2/2018;Cambio de sello mecanico;A;A;
209;209;4004862;ZCPD;3/2/2018;Eliminar perdida por sello;A;A;
210;210;4004865;ZCPD;3/2/2018;Eliminar perdida por sello;A;A;
211;211;4004915;ZCPD;3/2/2018;Cambiar cuerpo de bomba.;A;A;
212;212;4004860;ZCPD;4/2/2018;Eliminar perdida por sello;A;A;
213;213;4004866;ZCPD;4/2/2018;Eliminar perdida por sello;A;A;
214;214;4005048;ZCPD;4/2/2018;Colocación de tapon en cañeria;A;A;
215;215;4005101;ZCPD;6/2/2018;Cambio de sello normalizacion de buloner;A;A;
216;216;4004920;ZCPD;10/2/2018;Desmontar bomba VMS;A;A;
217;217;4005173;ZCPD;10/2/2018;Cambio de valvula;A;A;
218;218;4005229;ZCPD;10/2/2018;Cambio de tapon dañado;A;A;
219;219;4005242;ZCPD;11/2/2018;Reemplazo de aceite por estar contaminad;A;A;
220;220;4005243;ZCPD;11/2/2018;Reemplazo de aceite por estar contaminad;A;A;
221;221;4005244;ZCPD;11/2/2018;Completar bulones en brida de expansion;A;A;
222;222;4005245;ZCPD;11/2/2018;Completar bulones en brida de impulsion;A;A;
223;223;4005263;ZCPD;12/2/2018;Lubricar rodamientos del motor;A;A;
224;224;4005279;ZCPD;14/2/2018;Controlar ajuste de anclajes;A;A;
225;225;4005280;ZCPD;14/2/2018;Controlar ajuste anclaje y alineación.;A;A;
226;226;4005283;ZCPD;14/2/2018;Ajustar anclaje del soporte;A;A;
227;227;4005282;ZCPD;15/2/2018;Controlar ajuste anclaje;A;A;
228;228;4005351;ZCPD;15/2/2018;Ajuste de empaquetadura por perdida PU-3;A;A;
229;229;4005413;ZCPD;18/2/2018;"cambio de valvula de  4"" linea salmuera";A;A;
230;230;4005415;ZCPD;18/2/2018;"CAMBIO DE VALVULA  DE 6""";A;A;
231;231;4005424;ZCPD;18/2/2018;Chequeo y reparacion;A;A;
232;232;4005428;ZCPD;19/2/2018;CAMBIO DE BOMBA DE PU030;A;A;
233;233;4005453;ZCPD;19/2/2018;Cambiar sello;A;A;
234;234;4005463;ZCPD;20/2/2018;Cambiar valvula de entrada de agua;A;A;
235;235;4005434;ZCPD;21/2/2018;Realizar cambio de empaquetadura;A;A;
236;236;4005515;ZCPD;21/2/2018;Cambio de motor de bomba;A;A;
237;237;4005431;ZCPD;22/2/2018;Normalizacion de puesta a tierra;A;A;
238;238;4005455;ZCPD;22/2/2018;limpieza de impulsor PU010;A;A;
239;239;4005567;ZCPD;22/2/2018;Cambio de rodamientos;A;A;
240;240;4005571;ZCPD;22/2/2018;Cambio de sello;A;A;
241;241;4005572;ZCPD;22/2/2018;Cambio de sello;A;A;
242;242;4005456;ZCPD;23/2/2018;Limpieza de impulsor PU011;A;A;
243;243;4005460;ZCPD;23/2/2018;limpieza de impulsor PU 302;A;A;
244;244;4005477;ZCPD;23/2/2018;Cambiar junta de valvula;A;A;
245;245;4005511;ZCPD;23/2/2018;Perd por sello mec. Reajustar o cambiar;A;A;
246;246;4005593;ZCPD;23/2/2018;Cambio de fundal;A;A;
247;247;4005597;ZCPD;23/2/2018;Limpieza de impulsor de bomba;A;A;
248;248;4005598;ZCPD;23/2/2018;Limpieza de impulsor de bomba;A;A;
249;249;4005599;ZCPD;23/2/2018;3Limpieza de impulsor de bomba;A;A;
250;250;4005601;ZCPD;23/2/2018;Eliminar perdida por valvula;A;A;
251;251;4005461;ZCPD;24/2/2018;Limpieza de impulsor PU022;A;A;
252;252;4005462;ZCPD;24/2/2018;Limpieza de impulsor PU110;A;A;
253;253;4005604;ZCPD;24/2/2018;Cambio de sello;A;A;
254;254;4005615;ZCPD;25/2/2018;Reparacion de bbas Rurhpumpen;A;A;
255;255;4005619;ZCPD;25/2/2018;Desmontaje de acople en PU 236;A;A;
256;256;4005623;ZCPD;25/2/2018;Desmontaje de bomba para reparacion;A;A;
257;257;4005652;ZCPD;28/2/2018;Eliminar perdida de lubricante;A;A;
258;258;4005653;ZCPD;28/2/2018;Eliminar perdida por sello;A;A;
259;259;4005727;ZCPD;28/2/2018;Cambio de manguera peristáltica;A;A;
260;260;4005732;ZCPD;28/2/2018;"Cambio de junta de 4"" de succión";A;A;
261;261;4005736;ZCPD;1/3/2018;Cambio de buloneria y de valvulas de des;A;A;
262;262;4005795;ZCPD;3/3/2018;Desmontaje de cuerpo mecanico y limpieza;A;A;
263;263;4004286;ZCPD;4/3/2018;Retorqueo de tapa de voluta por pérdida;A;A;
264;264;4005281;ZCPD;4/3/2018;Reemplazar rodamientos del motor;A;A;
265;265;4005849;ZCPD;4/3/2018;Cambio de juntas y ajuste de bomba;A;A;
266;266;4005876;ZCPD;5/3/2018;Cambio de mangueras de refrigeracion de;A;A;
267;267;4005863;ZCPD;6/3/2018;Chequear rodamiento y/o cambiar de ser n;A;A;
268;268;4005864;ZCPD;6/3/2018;Chequear rodamiento y/o cambiar de ser n;A;A;
269;269;4005899;ZCPD;6/3/2018;Montaje de acople gummi;A;A;
270;270;4005905;ZCPD;7/3/2018;CAMBIO BOMBA POR TENER PERDIDA EN SELLO;A;A;
271;271;4005906;ZCPD;7/3/2018;CAMBIO DE JUNTA DE EXPANSION;A;A;
272;272;4005966;ZCPD;7/3/2018;Eliminar perdida en cuadro de valvula;A;A;
273;273;4005967;ZCPD;7/3/2018;Eliminar perdida por valvula;A;A;
274;274;4005433;ZCPD;8/3/2018;Cambio de buloneria de sujecion;A;A;
275;275;4005847;ZCPD;8/3/2018;Colocar ventilador y tapa del mismo;A;A;
276;276;4005972;ZCPD;8/3/2018;Limpieza de impulsor 6230-PU-092;A;A;
277;277;4005984;ZCPD;8/3/2018;Regular empaquetadura a bba Omel;A;A;
278;278;4005986;ZCPD;8/3/2018;Regular o cambiar empaquetadura;A;A;
279;279;4005987;ZCPD;8/3/2018;Cambio de juntas en cuadro de valvulas;A;A;
280;280;4005828;ZCPD;9/3/2018;Completar bulones en brida succion;A;A;
